# ---------------------------------------------------
# Last Update: verified by Valminder Jan 30, 2006.
# ---------------------------------------------------
#
# Monastic Orders v3
# Original version by Ashon (tfcoug@hotmail.com)
#
# ---------------------------------------------------------------------------
# UPDATE:
#
# Ashon's Monastic Orders table intrigued and inspired me to elaborate on the
# great ideas. As I hacked at the scripting to get my ideas to fit, creating
# a garbled mess that depended on other tables that I had also altered.
#
# Here is a cleaned up Version 3 of the Monastic Orders table. After hacking
# it apart and then trying to clean it up, it probably bears little
# resemblance to Ashon's original. I claim responsibility for all errors, but
# much of the content is his.
#
# In the Related Files folder are two of the modified tables needed for
# Monastic Orders v3 to function properly.  You will need to place them in
# the Misc. folder or in the ~Reference folder.
#
# The Table could still use a Parameter input section and assigning a gender
# to each Important Person to get rid of the awkward s/he's.  Feel free to
# update and post.
#
# ---------------------------------------------------------------------------
#
# This table is used to quickly generate the outline of a Monastic Order for
# use in your game. Does a player want to play a monk? Can't think of the
# more mundane tidbits?  Here it is.
# A mysterious monk wanders up to the party?  Need to know some quick
# information?
#
# Any Additions to the list can as always be emailed to me.
#
# NOTE: This Table calls these other tables as necessary:
# 1, Ethics.tab  (creates guiding virtues of the Order i.e. Be kind to
#                 children, Live in poverty)
# 2, Book Titles.tab (some groups are referenced in creating names of Sacred
#                     Texts)
# 3, Countries.tab (referenced in creating Name of the guild, home area of
#                   leaders, and for locations if needed within the Story of
#                   the order)
# 4, KS_KungFuTheater.tab (used to create names for the order's Signature
#                          Moves, and groups are referenced to create the
#                          name of overall technique used by the Order)
# 4, MARTIAL ARTS Moves 4 Kung Fu Styles.tab
#                       (used to create names for the order's Signature
#                        Moves, and groups are referenced to create the name
#                        of overall technique used by the Order)
# 5, NPC Appearance.tab (currently seems only to be used to generate the
#                        leaders geneder and a sub-referral to naming file,
#                        but since it works, I left it in)
# 6, Miscellaneous.tab (used for ocupations)
# 7, The Oracle.tab (used to create the Order's overall philosophy)
# 8, Names Generator.tab (creates names of leaders of the order throughout
#                         its history)
#
# Modified "NPC Appearance.tab" with this line:
#    :GenerateNoClass
#    1,[~Names Generator.NAME For All], a <b>[Gender]</b>
#    _ [~Creatures.Humanoid2], from [~Countries.Countries].
#
# Joey Joe Joe expanded and modified this table, Summer 2005
# It should not be dificult to add Parameter options, but I hate doing them.
#
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    Corrected some minor errors.
#    Fixed "NPC Appearance.tab"
# Modified by Valminder, Octobre 2016
#    Modified link "Countries.Start" to "Countries.Countries"
#

/OverrideRolls 1
2,a cell block for the %mhier%s 
3,a living quaters for the %hhier%s
4,a [size1=%size%] meeting hall{Unlock~CoreBuilding,4}
5,a training arena
6,a classroom building
7,a meditation building 

;!AuxBuilding
#Auxillary buildings/structures that may be found in the compound
1,courtyard{Unlock~AuxBuilding,1}
1,a dining hall
1,a stables
1,an armory 
1,a prayer shrine
1,a conservatory
1,a greenhouse
1,a bell tower 
1,an aviary
1,a cave for contemplation
1,burial sites or memorials for members who have passed
1,a scriptorium
1,a hall of arts
1,vinyard and wine press


;physicalfeatures
# The following loop describes additional features of the compound in a random order
1, {Loop~4, [Transition] [CompoundDetails]}

;!CompoundDetails
1,[Walls=%walls%].{Unlock~CompoundDetails,1}
1,[Pond=%pond%].
1,[Garden=%garden%].
1,[Library=%library%] on the premesis.

;!Transition
#Creates a narative feel for the description of the buildings
1, It has{Unlock~Transition,1}
1, You can find
1, There is
1, The group built
1, Visitors will see
1, The %OrderType% contains
1, The order maintains
1, The complex has

:Walls
1,no wall around the compound
2,no wall around the compound 
3,a [size1=%size%] wall around the compound
4,a cliff providing the only wall defining the compound
5,a wall around the compound
6,a [size1=%size%] wall around the compound
7,a large wall around the compound
8,a large wall around the compound, including a gatehouse 
9,a large wall around the compound, including a gatehouse and towers
10-100,[Walls+%size%]

:!Pond
#selects the number or size of water features
1, no water feature in the complex
2, one small [Select Pond]
3, a medium  [Select Pond]
4,  a large  [Select Pond]
5,  an elegently simple [Select Pond] 
6,  an elaborate [Select Pond]
7,  a small [Select Pond] and a [size1=%size%] [Select Pond]
8,  two small water features: a [Select Pond] and a [Select Pond]
9,  two large water features: a [Select Pond] and a [Select Pond]
10, [Pond]


;!Select Pond
#selects the type of water feature
1, koi pond
1, reflecting pool
1, waterfall spilling into a pond
1, lily pond
1, fountain
1, fountain gurgling into a pond
1, babbling brook
1, still pond
1, water clock
1, hot mineral springs
1, roofed bathing sauna
1, well

:!Garden
#selects the number and/or size of gardens in the compounds
1, no gardens
2, one small [Select Garden]
3, a medium [Select Garden]
4, an extensive  [Select Garden]
5, both a small [Select Garden] and a [size1=%size%] [Select Garden]
6, both a [size1=%size%]  [Select Garden] and an extensive [Select Garden]
7, a simple [Select Garden]
8, two small gardens: {AorAn~[Select Garden]} and {AorAn~[Select Garden]}
9, an elaborate [Select Garden]
10, [Garden]

;!Select Garden
#selects the types of garden
1, rose garden
1, grove of cherry trees
1, [Miscellaneous.Wood] grove
1, herb garden
1, vegetable garden
1, rock garden
1, hedge Maze
1, flower garden of chrysanthymums, lilies and peonies
1, raked-sand garden
1, bonsai collection
1, shaped topiaries
 
:Library
#selects the size/quality of any library the order maintains
1, no library
2, a very small library
3, a small library
4, a medium library
5, a large collection of books for their library
6, an outstanding library
7, a simple but carefully stocked library
8, an ecclectic assortment of writings they call a library
9, a [size1=%size%] library as well as the excellent personal collection of the %hhier%
10, [Library]


;Monastary Philosophy
#Generates an esoteric that can be used as a guiding philosophy for the Order
1,<b>The Order's philosophy is based upon the following truth:</b> [The Oracle.RandomSentence]
